country,country_name,month_start_utc,month_end_utc,all_articles,ai_articles_strict,ai_proportion_strict,ai_tone_strict,ai_articles_balanced,ai_proportion_balanced,ai_tone_balanced,domains
IS,Iceland,2025-10-01T00:00:00Z,2025-11-01T00:00:00Z,9248,5,0.0005406574394463668,2.098475933778884,5,0.0005406574394463668,2.098475933778884,"ruv.is,mbl.is,visir.is,dv.is,stundin.is,vb.is,startupiceland.com,laeknabladid.is,samorka.is,kjarninn.is"
IS,Iceland,2025-11-01T00:00:00Z,2025-12-01T00:00:00Z,8440,9,0.0010663507109004739,0.4493178891279123,9,0.0010663507109004739,0.4493178891279123,"ruv.is,mbl.is,visir.is,dv.is,stundin.is,vb.is,startupiceland.com,laeknabladid.is,samorka.is,kjarninn.is"
IS,Iceland,2025-12-01T00:00:00Z,2026-01-01T00:00:00Z,5383,3,0.0005573100501579045,-0.5070546737213406,3,0.0005573100501579045,-0.5070546737213406,"ruv.is,mbl.is,visir.is,dv.is,stundin.is,vb.is,startupiceland.com,laeknabladid.is,samorka.is,kjarninn.is"
IS,Iceland,2026-01-01T00:00:00Z,2026-02-01T00:00:00Z,5878,6,0.0010207553589656345,-0.3298153034300783,6,0.0010207553589656345,-0.3298153034300783,"ruv.is,mbl.is,visir.is,dv.is,stundin.is,vb.is,startupiceland.com,laeknabladid.is,samorka.is,kjarninn.is"
IS,Iceland,2026-02-01T00:00:00Z,2026-03-01T00:00:00Z,5468,0,0.0,,0,0.0,,"ruv.is,mbl.is,visir.is,dv.is,stundin.is,vb.is,startupiceland.com,laeknabladid.is,samorka.is,kjarninn.is"
IS,Iceland,2026-03-01T00:00:00Z,2026-04-01T00:00:00Z,2338,3,0.0012831479897348161,-0.007785107095919674,3,0.0012831479897348161,-0.007785107095919674,"ruv.is,mbl.is,visir.is,dv.is,stundin.is,vb.is,startupiceland.com,laeknabladid.is,samorka.is,kjarninn.is"
PL,Poland,2018-06-01T00:00:00Z,2018-07-01T00:00:00Z,16465,759,0.04609778317643486,-3.7240662488109377,763,0.046340722745217125,-3.7142124761100694,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2018-07-01T00:00:00Z,2018-08-01T00:00:00Z,14956,596,0.03985022733351164,-4.31005122187421,599,0.04005081572612998,-4.297465634617034,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2018-08-01T00:00:00Z,2018-09-01T00:00:00Z,13459,514,0.038190058696782825,-4.37621956066558,514,0.038190058696782825,-4.37621956066558,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2018-09-01T00:00:00Z,2018-10-01T00:00:00Z,11742,426,0.036280020439448134,-4.718582715753834,427,0.03636518480667689,-4.710423430473928,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2018-10-01T00:00:00Z,2018-11-01T00:00:00Z,12770,312,0.024432263116679717,-4.461388925644292,312,0.024432263116679717,-4.461388925644292,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2018-11-01T00:00:00Z,2018-12-01T00:00:00Z,10994,264,0.024013098053483718,-3.1822439233394606,264,0.024013098053483718,-3.1822439233394606,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2018-12-01T00:00:00Z,2019-01-01T00:00:00Z,10983,219,0.01993990712919967,-3.3909567304977615,221,0.020122006737685515,-3.4198756550208165,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2019-01-01T00:00:00Z,2019-02-01T00:00:00Z,12348,195,0.015792031098153546,-4.03974167674392,198,0.016034985422740525,-3.9843446062476353,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2019-02-01T00:00:00Z,2019-03-01T00:00:00Z,11160,189,0.016935483870967744,-4.127077276096651,190,0.017025089605734768,-4.1124681922822015,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2019-03-01T00:00:00Z,2019-04-01T00:00:00Z,12100,236,0.019504132231404958,-3.704366581125726,239,0.01975206611570248,-3.6825348262706834,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2019-04-01T00:00:00Z,2019-05-01T00:00:00Z,11596,227,0.019575715764056572,-4.022484294425435,229,0.01974818903070024,-3.9897570668162827,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2019-05-01T00:00:00Z,2019-06-01T00:00:00Z,11485,186,0.016195037004788856,-3.4082106334436344,187,0.01628210709621245,-3.38521027100352,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2019-06-01T00:00:00Z,2019-07-01T00:00:00Z,10126,192,0.018961090262690106,-3.8589175412330157,193,0.019059845941141615,-3.8488238131721086,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2019-07-01T00:00:00Z,2019-08-01T00:00:00Z,10596,200,0.01887504718761797,-3.835485783589294,202,0.019063797659494147,-3.8008331567200817,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2019-08-01T00:00:00Z,2019-09-01T00:00:00Z,8660,155,0.01789838337182448,-3.778364991914291,155,0.01789838337182448,-3.778364991914291,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2019-09-01T00:00:00Z,2019-10-01T00:00:00Z,10628,162,0.015242754986827249,-4.494417042169346,164,0.015430937147158449,-4.458952261647083,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2019-10-01T00:00:00Z,2019-11-01T00:00:00Z,11412,160,0.014020329477742727,-3.5162923816657523,160,0.014020329477742727,-3.5162923816657523,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2019-11-01T00:00:00Z,2019-12-01T00:00:00Z,8862,174,0.01963439404197698,-4.025028421924233,175,0.019747235387045814,-4.0145595878340385,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2019-12-01T00:00:00Z,2020-01-01T00:00:00Z,8683,148,0.01704480018426811,-4.047039521345878,148,0.01704480018426811,-4.047039521345878,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2020-01-01T00:00:00Z,2020-02-01T00:00:00Z,10851,294,0.027094277025158972,-4.532713070468826,299,0.02755506404939637,-4.508815809604467,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2020-02-01T00:00:00Z,2020-03-01T00:00:00Z,10052,318,0.03163549542379626,-4.285723929297845,319,0.031734978113808196,-4.276413789938555,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2020-03-01T00:00:00Z,2020-04-01T00:00:00Z,12620,247,0.019572107765451666,-4.153621799493049,249,0.019730586370839936,-4.13696788552215,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2020-04-01T00:00:00Z,2020-05-01T00:00:00Z,12325,322,0.026125760649087223,-4.1901788930489285,323,0.02620689655172414,-4.194061082465183,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2020-05-01T00:00:00Z,2020-06-01T00:00:00Z,11985,349,0.02911973299958281,-4.6434326586595915,349,0.02911973299958281,-4.6434326586595915,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2020-06-01T00:00:00Z,2020-07-01T00:00:00Z,11616,316,0.027203856749311296,-4.67395645900488,319,0.027462121212121212,-4.6773098552901216,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2020-07-01T00:00:00Z,2020-08-01T00:00:00Z,10896,362,0.033223201174743026,-4.453558291744731,363,0.033314977973568284,-4.451270771397766,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2020-08-01T00:00:00Z,2020-09-01T00:00:00Z,10478,316,0.030158427180759687,-4.068954255970717,318,0.0303493033021569,-4.055426966026292,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2020-09-01T00:00:00Z,2020-10-01T00:00:00Z,10596,288,0.027180067950169876,-4.60718215332836,297,0.028029445073612685,-4.552282828999563,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2020-10-01T00:00:00Z,2020-11-01T00:00:00Z,8896,263,0.02956384892086331,-5.176437637253724,268,0.03012589928057554,-5.117595614150338,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2020-11-01T00:00:00Z,2020-12-01T00:00:00Z,8180,300,0.03667481662591687,-4.5445059659302585,307,0.03753056234718826,-4.461034340159333,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2020-12-01T00:00:00Z,2021-01-01T00:00:00Z,12221,366,0.029948449390393584,-3.899638311867534,370,0.030275754848212093,-3.9132187101527776,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2021-01-01T00:00:00Z,2021-02-01T00:00:00Z,12656,347,0.027417825537294563,-4.494835000446006,353,0.027891908975979773,-4.407120858389559,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2021-02-01T00:00:00Z,2021-03-01T00:00:00Z,12477,407,0.03262002083834255,-4.53286718505091,407,0.03262002083834255,-4.53286718505091,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2021-03-01T00:00:00Z,2021-04-01T00:00:00Z,14582,391,0.026813880126182965,-4.49643342362622,394,0.027019613221780276,-4.481107267282828,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2021-04-01T00:00:00Z,2021-05-01T00:00:00Z,12949,394,0.030427060004633563,-4.650371344411449,398,0.03073596416711715,-4.603864076705313,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2021-05-01T00:00:00Z,2021-06-01T00:00:00Z,12558,444,0.035355948399426664,-4.290335988525184,449,0.03575410097149227,-4.289442651978637,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2021-06-01T00:00:00Z,2021-07-01T00:00:00Z,12439,478,0.038427526328482994,-3.9097495536317908,484,0.0389098802154514,-3.86628025126905,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2021-07-01T00:00:00Z,2021-08-01T00:00:00Z,12164,510,0.04192699769812561,-4.5459126669831695,514,0.04225583689575797,-4.513823506843648,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2021-08-01T00:00:00Z,2021-09-01T00:00:00Z,11275,496,0.04399113082039911,-4.776621112732369,500,0.04434589800443459,-4.753849047808272,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2021-09-01T00:00:00Z,2021-10-01T00:00:00Z,11105,501,0.045114813147230974,-4.703966807485104,506,0.04556506078343089,-4.667583784932606,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2021-10-01T00:00:00Z,2021-11-01T00:00:00Z,12822,556,0.043362969895492126,-4.344748282425323,565,0.04406488847293714,-4.309308238088042,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2021-11-01T00:00:00Z,2021-12-01T00:00:00Z,12922,557,0.04310478254140226,-4.67703058606382,576,0.04457514316669246,-4.556568846906317,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2021-12-01T00:00:00Z,2022-01-01T00:00:00Z,12809,430,0.03357014599110001,-4.768657541870213,440,0.034350847060660473,-4.687000166413122,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2022-01-01T00:00:00Z,2022-02-01T00:00:00Z,12424,487,0.03919832582099163,-4.942707868294895,497,0.0400032195750161,-4.872390926035217,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2022-02-01T00:00:00Z,2022-03-01T00:00:00Z,12544,405,0.03228635204081633,-4.478704703162634,408,0.032525510204081634,-4.461387321827969,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2022-03-01T00:00:00Z,2022-04-01T00:00:00Z,10611,218,0.020544717745735557,-4.288347979010021,224,0.021110168692865895,-4.241860861817458,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2022-04-01T00:00:00Z,2022-05-01T00:00:00Z,7447,175,0.02349939572982409,-3.2306427003751255,176,0.023633677991137372,-3.239868417600489,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2022-05-01T00:00:00Z,2022-06-01T00:00:00Z,7804,260,0.03331624807790876,-3.189059887932917,265,0.03395694515633009,-3.1237325778785223,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2022-06-01T00:00:00Z,2022-07-01T00:00:00Z,7513,181,0.0240915746040197,-3.28727827908258,184,0.024490882470384667,-3.2702842202329934,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2022-07-01T00:00:00Z,2022-08-01T00:00:00Z,7251,194,0.02675493035443387,-3.832901203541477,198,0.0273065784029789,-3.8180594351707633,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2022-08-01T00:00:00Z,2022-09-01T00:00:00Z,5880,147,0.025,-4.318215777527123,211,0.0358843537414966,-3.785259835993051,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2022-09-01T00:00:00Z,2022-10-01T00:00:00Z,4642,104,0.02240413614821198,-2.5258159925097226,110,0.023696682464454975,-2.505568814246783,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2022-10-01T00:00:00Z,2022-11-01T00:00:00Z,4915,114,0.023194303153611394,-3.966916943789035,117,0.023804679552390642,-3.9053571615894853,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2022-11-01T00:00:00Z,2022-12-01T00:00:00Z,4972,139,0.027956556717618663,-3.319689552768426,142,0.028559935639581657,-3.299727747419094,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2022-12-01T00:00:00Z,2023-01-01T00:00:00Z,4848,139,0.02867161716171617,-3.7772286201884837,140,0.028877887788778877,-3.777720943231093,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2023-01-01T00:00:00Z,2023-02-01T00:00:00Z,25508,442,0.017327897130312058,-3.6346399789684503,443,0.01736710051748471,-3.636109672663136,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2023-02-01T00:00:00Z,2023-03-01T00:00:00Z,5235,153,0.029226361031518624,-3.0138081973212265,157,0.02999044890162369,-2.9926084800426374,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2023-03-01T00:00:00Z,2023-04-01T00:00:00Z,9321,326,0.03497478811286343,-3.9852178899215276,336,0.036047634373994206,-3.9135496475180434,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2023-04-01T00:00:00Z,2023-05-01T00:00:00Z,14797,730,0.049334324525241606,-3.735616842668592,750,0.05068594985470028,-3.6950577982980986,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2023-05-01T00:00:00Z,2023-06-01T00:00:00Z,14503,758,0.05226504861063228,-3.7870976257749587,768,0.052954561125284426,-3.7604838942776424,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2023-06-01T00:00:00Z,2023-07-01T00:00:00Z,13820,626,0.04529667149059334,-4.261962816186394,633,0.04580318379160637,-4.241045521582039,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2023-07-01T00:00:00Z,2023-08-01T00:00:00Z,13683,719,0.05254695607688373,-4.267064001890235,725,0.05298545640575897,-4.226178914287229,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2023-08-01T00:00:00Z,2023-09-01T00:00:00Z,14336,790,0.05510602678571429,-3.93682273777112,798,0.0556640625,-3.923745840757723,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2023-09-01T00:00:00Z,2023-10-01T00:00:00Z,13925,621,0.044596050269299824,-4.412839602118021,646,0.046391382405745064,-4.322972094880612,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2023-10-01T00:00:00Z,2023-11-01T00:00:00Z,15002,694,0.04626049860018664,-4.321273291600659,700,0.04666044527396347,-4.299179827986478,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2023-11-01T00:00:00Z,2023-12-01T00:00:00Z,14050,645,0.045907473309608544,-4.388894504440635,653,0.04647686832740214,-4.343988598423489,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2023-12-01T00:00:00Z,2024-01-01T00:00:00Z,13420,682,0.05081967213114754,-4.28716949645047,691,0.051490312965722804,-4.246663800438818,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2024-01-01T00:00:00Z,2024-02-01T00:00:00Z,14618,616,0.04213982760979614,-4.281574526012813,636,0.04350800383089342,-4.1891945312194485,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2024-02-01T00:00:00Z,2024-03-01T00:00:00Z,13961,628,0.04498245111381706,-4.299915771230429,638,0.04569873218250842,-4.287964443563417,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2024-03-01T00:00:00Z,2024-04-01T00:00:00Z,14280,708,0.04957983193277311,-4.143669569339611,718,0.05028011204481793,-4.118034587070998,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2024-04-01T00:00:00Z,2024-05-01T00:00:00Z,14038,643,0.045804245619034054,-4.374451482877499,653,0.04651659780595527,-4.36859965510263,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2024-05-01T00:00:00Z,2024-06-01T00:00:00Z,13461,729,0.05415645197236461,-3.83034137853026,736,0.05467647277319664,-3.8185634992414106,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2024-06-01T00:00:00Z,2024-07-01T00:00:00Z,12990,708,0.05450346420323326,-4.1041492665997215,715,0.0550423402617398,-4.099324660098767,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2024-07-01T00:00:00Z,2024-08-01T00:00:00Z,13510,794,0.05877128053293856,-4.345068459092763,805,0.05958549222797927,-4.31342034021107,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2024-08-01T00:00:00Z,2024-09-01T00:00:00Z,12741,776,0.060905737383250926,-4.419679275590814,782,0.061376658033121416,-4.414584914488776,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2024-09-01T00:00:00Z,2024-10-01T00:00:00Z,13173,705,0.05351856069232521,-4.633401803916452,713,0.05412586350869202,-4.596054427323686,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2024-10-01T00:00:00Z,2024-11-01T00:00:00Z,13978,683,0.048862498211475175,-4.706110445363966,694,0.049649449134353985,-4.701132545279857,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
PL,Poland,2024-11-01T00:00:00Z,2024-12-01T00:00:00Z,13194,683,0.05176595422161589,-4.174742914755361,688,0.052144914355009855,-4.154651099802554,"tvn24.pl,onet.pl,gazeta.pl,rp.pl,wyborcza.pl,pb.pl,spidersweb.pl,rynekzdrowia.pl,wysokienapiecie.pl,prawo.pl"
