country,country_name,month_start_utc,month_end_utc,all_articles,ai_articles_strict,ai_proportion_strict,ai_tone_strict,ai_articles_balanced,ai_proportion_balanced,ai_tone_balanced,domains
CZ,Czech Republic,2022-09-01T00:00:00Z,2022-10-01T00:00:00Z,17643,32,0.0018137504959474012,0.018152479285571715,32,0.0018137504959474012,0.018152479285571715,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2022-10-01T00:00:00Z,2022-11-01T00:00:00Z,17926,114,0.0063594778533973,-0.004719396272009119,115,0.006415262746848153,-0.017589497128802718,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2022-11-01T00:00:00Z,2022-12-01T00:00:00Z,17613,126,0.007153806847215125,0.0907710954343812,126,0.007153806847215125,0.0907710954343812,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2022-12-01T00:00:00Z,2023-01-01T00:00:00Z,17830,44,0.0024677509814918677,-0.27707609934216565,47,0.0026360067302299496,-0.2830597173349523,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2023-01-01T00:00:00Z,2023-02-01T00:00:00Z,19435,63,0.003241574479032673,-0.578665724696436,65,0.0033444816053511705,-0.5846672097714246,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2023-02-01T00:00:00Z,2023-03-01T00:00:00Z,16697,96,0.0057495358447625326,-0.10245687368388748,99,0.005929208839911361,-0.11203951126682946,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2023-03-01T00:00:00Z,2023-04-01T00:00:00Z,17011,122,0.007171829992357886,-0.2596196850107416,131,0.007700899418023632,-0.2702690421893146,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2023-04-01T00:00:00Z,2023-05-01T00:00:00Z,18836,98,0.005202803142917817,-0.7717931270303756,105,0.005574431938840518,-0.824038779606575,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2023-05-01T00:00:00Z,2023-06-01T00:00:00Z,20303,154,0.0075850859478894745,0.7248734378196956,155,0.0076343397527459,0.7170497067495765,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2023-06-01T00:00:00Z,2023-07-01T00:00:00Z,19623,66,0.0033634000917290934,1.0918505387127673,67,0.003414360699179534,1.0857075770729279,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2023-07-01T00:00:00Z,2023-08-01T00:00:00Z,18444,125,0.006777271741487747,-0.8215766161114612,130,0.007048362611147257,-0.8448910376539248,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2023-08-01T00:00:00Z,2023-09-01T00:00:00Z,18973,66,0.0034786275233226163,0.8130892266582836,96,0.005059821852105624,-0.29022476178536294,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2023-09-01T00:00:00Z,2023-10-01T00:00:00Z,18571,125,0.006730924559797534,1.1156871921851872,127,0.006838619352754294,1.0868086349968165,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2023-10-01T00:00:00Z,2023-11-01T00:00:00Z,19303,227,0.011759830078226183,1.0278777386862417,227,0.011759830078226183,1.0278777386862417,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2023-11-01T00:00:00Z,2023-12-01T00:00:00Z,18160,197,0.010848017621145374,0.35778056868808805,199,0.010958149779735683,0.3607253464451242,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2023-12-01T00:00:00Z,2024-01-01T00:00:00Z,17510,110,0.006282124500285551,-0.5759780701663811,113,0.006453455168475157,-0.5918388647028694,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2024-01-01T00:00:00Z,2024-02-01T00:00:00Z,18148,198,0.010910293145250166,-0.17568519884738645,204,0.011240908089045624,-0.19762621817246812,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2024-02-01T00:00:00Z,2024-03-01T00:00:00Z,16652,288,0.017295219793418207,0.023413599846088914,291,0.01747537833293298,-0.00288293031937846,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2024-03-01T00:00:00Z,2024-04-01T00:00:00Z,16444,164,0.00997324252006811,-0.6719130772536215,165,0.01003405497445877,-0.6630536682067399,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2024-04-01T00:00:00Z,2024-05-01T00:00:00Z,15997,193,0.012064762142901794,1.271194106917917,194,0.012127273863849472,1.241270399986467,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2024-05-01T00:00:00Z,2024-06-01T00:00:00Z,16409,118,0.007191175574379914,2.8170158868103026,125,0.007617770735571942,2.455933103956425,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2024-06-01T00:00:00Z,2024-07-01T00:00:00Z,15344,98,0.006386861313868613,0.7372303025128103,100,0.006517205422314911,0.7514866215319345,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2024-07-01T00:00:00Z,2024-08-01T00:00:00Z,15275,111,0.0072667757774140754,0.6654974167130309,112,0.007332242225859247,0.6710514902072776,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2024-08-01T00:00:00Z,2024-09-01T00:00:00Z,16471,67,0.004067755448970919,1.2080756050422048,71,0.004310606520551272,0.9477619594446463,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2024-09-01T00:00:00Z,2024-10-01T00:00:00Z,16659,100,0.006002761270184284,1.7521521358411951,100,0.006002761270184284,1.7521521358411951,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2024-10-01T00:00:00Z,2024-11-01T00:00:00Z,16225,137,0.008443759630200309,0.08547875756753553,141,0.008690292758089368,-0.03991776166005597,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2024-11-01T00:00:00Z,2024-12-01T00:00:00Z,16511,153,0.009266549573011932,1.6067980798576793,155,0.009387680939979407,1.5563343750421483,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2024-12-01T00:00:00Z,2025-01-01T00:00:00Z,14836,171,0.011526017794553789,0.5399066336900973,172,0.011593421407387436,0.532401719114331,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2025-01-01T00:00:00Z,2025-02-01T00:00:00Z,16729,230,0.013748580309641939,0.5491378394057153,230,0.013748580309641939,0.5491378394057153,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2025-02-01T00:00:00Z,2025-03-01T00:00:00Z,14865,145,0.009754456777665657,0.45772416992900844,146,0.009821728893373696,0.4194067987523856,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2025-03-01T00:00:00Z,2025-04-01T00:00:00Z,14391,129,0.008963935793204087,0.45718362808072377,129,0.008963935793204087,0.45718362808072377,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2025-04-01T00:00:00Z,2025-05-01T00:00:00Z,9649,74,0.007669188516944761,0.2537091436030419,76,0.007876463882267593,0.1867378246816066,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2025-05-01T00:00:00Z,2025-06-01T00:00:00Z,9489,52,0.005480029507851196,0.2601555065990301,52,0.005480029507851196,0.2601555065990301,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2025-06-01T00:00:00Z,2025-07-01T00:00:00Z,4461,23,0.0051557946648733465,1.1375007177330698,23,0.0051557946648733465,1.1375007177330698,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2025-07-01T00:00:00Z,2025-08-01T00:00:00Z,9372,49,0.005228339735381989,1.261580469582606,49,0.005228339735381989,1.261580469582606,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2025-08-01T00:00:00Z,2025-09-01T00:00:00Z,9000,42,0.004666666666666667,-0.08737100117621778,44,0.004888888888888889,-0.37482513042722865,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2025-09-01T00:00:00Z,2025-10-01T00:00:00Z,10377,47,0.004529247374000193,1.0491289617026585,47,0.004529247374000193,1.0491289617026585,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2025-10-01T00:00:00Z,2025-11-01T00:00:00Z,9178,69,0.00751797777293528,-0.15304350057867755,70,0.007626933972543038,-0.19608897789796442,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2025-11-01T00:00:00Z,2025-12-01T00:00:00Z,8851,43,0.004858208112077731,-0.6060403305239489,43,0.004858208112077731,-0.6060403305239489,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2025-12-01T00:00:00Z,2026-01-01T00:00:00Z,7643,43,0.0056260630642417896,0.7205769788882979,46,0.006018579091979589,0.31046783395794064,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2026-01-01T00:00:00Z,2026-02-01T00:00:00Z,8239,59,0.007161063235829591,0.1497455290570574,59,0.007161063235829591,0.1497455290570574,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2026-02-01T00:00:00Z,2026-03-01T00:00:00Z,7684,50,0.006507027589796981,0.216752336149909,50,0.006507027589796981,0.216752336149909,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
CZ,Czech Republic,2026-03-01T00:00:00Z,2026-04-01T00:00:00Z,3071,13,0.004233148811462064,0.6127527314302224,14,0.004558775643112993,0.5384596486601759,"blesk.cz,aktualne.cz,ceskatelevize.cz,irozhlas.cz,denik.cz"
FI,Finland,2018-06-01T00:00:00Z,2018-07-01T00:00:00Z,12047,63,0.005229517722254503,-1.079982235192035,63,0.005229517722254503,-1.079982235192035,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2018-07-01T00:00:00Z,2018-08-01T00:00:00Z,9709,23,0.0023689360387269542,-0.02127695526429982,23,0.0023689360387269542,-0.02127695526429982,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2018-08-01T00:00:00Z,2018-09-01T00:00:00Z,10098,29,0.0028718558130322834,-0.8484678529945073,29,0.0028718558130322834,-0.8484678529945073,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2018-09-01T00:00:00Z,2018-10-01T00:00:00Z,11223,45,0.00400962309542903,0.5694275180381887,45,0.00400962309542903,0.5694275180381887,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2018-10-01T00:00:00Z,2018-11-01T00:00:00Z,12064,47,0.003895888594164456,-0.20338797493770897,47,0.003895888594164456,-0.20338797493770897,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2018-11-01T00:00:00Z,2018-12-01T00:00:00Z,13175,51,0.003870967741935484,-0.8183902322032396,51,0.003870967741935484,-0.8183902322032396,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2018-12-01T00:00:00Z,2019-01-01T00:00:00Z,11013,39,0.003541269408880414,0.35491541601386906,39,0.003541269408880414,0.35491541601386906,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2019-01-01T00:00:00Z,2019-02-01T00:00:00Z,12727,95,0.007464445666692857,-3.0074669726421073,95,0.007464445666692857,-3.0074669726421073,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2019-02-01T00:00:00Z,2019-03-01T00:00:00Z,12168,37,0.0030407626561472717,-1.2651327964980033,37,0.0030407626561472717,-1.2651327964980033,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2019-03-01T00:00:00Z,2019-04-01T00:00:00Z,12902,34,0.0026352503487831343,0.04526081228614514,34,0.0026352503487831343,0.04526081228614514,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2019-04-01T00:00:00Z,2019-05-01T00:00:00Z,12216,28,0.0022920759659463,-0.5822971112327124,29,0.0023739358218729536,-0.4913187706262349,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2019-05-01T00:00:00Z,2019-06-01T00:00:00Z,13040,52,0.003987730061349694,-3.0064969711266905,54,0.004141104294478528,-3.0365445121988754,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2019-06-01T00:00:00Z,2019-07-01T00:00:00Z,11992,50,0.004169446297531688,-0.9412254702633664,50,0.004169446297531688,-0.9412254702633664,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2019-07-01T00:00:00Z,2019-08-01T00:00:00Z,11561,35,0.0030274197733760055,-1.3166844261821598,35,0.0030274197733760055,-1.3166844261821598,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2019-08-01T00:00:00Z,2019-09-01T00:00:00Z,11227,21,0.0018704907811525786,-0.3678853472947923,21,0.0018704907811525786,-0.3678853472947923,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2019-09-01T00:00:00Z,2019-10-01T00:00:00Z,12885,28,0.002173069460613116,-0.9690827609098127,28,0.002173069460613116,-0.9690827609098127,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2019-10-01T00:00:00Z,2019-11-01T00:00:00Z,12853,29,0.0022562825799424258,-0.5921156235375102,29,0.0022562825799424258,-0.5921156235375102,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2019-11-01T00:00:00Z,2019-12-01T00:00:00Z,12467,19,0.0015240234218336407,-0.5670490486406684,19,0.0015240234218336407,-0.5670490486406684,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2019-12-01T00:00:00Z,2020-01-01T00:00:00Z,11140,37,0.0033213644524236986,-1.069433777681428,37,0.0033213644524236986,-1.069433777681428,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2020-01-01T00:00:00Z,2020-02-01T00:00:00Z,11510,45,0.003909643788010426,-0.7092679493069688,45,0.003909643788010426,-0.7092679493069688,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2020-02-01T00:00:00Z,2020-03-01T00:00:00Z,10928,37,0.0033857979502196194,-0.5573180634733681,37,0.0033857979502196194,-0.5573180634733681,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2020-03-01T00:00:00Z,2020-04-01T00:00:00Z,10422,14,0.0013433122241412398,-1.7197223532859576,14,0.0013433122241412398,-1.7197223532859576,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2020-04-01T00:00:00Z,2020-05-01T00:00:00Z,9796,24,0.002449979583503471,-0.9303956224451949,24,0.002449979583503471,-0.9303956224451949,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2020-05-01T00:00:00Z,2020-06-01T00:00:00Z,9433,8,0.000848086504823492,-1.5102010683973548,9,0.0009540973179264285,-1.7064786195894497,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2020-06-01T00:00:00Z,2020-07-01T00:00:00Z,8390,26,0.003098927294398093,-1.2087597115418414,27,0.0032181168057210966,-1.5096698456822664,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2020-07-01T00:00:00Z,2020-08-01T00:00:00Z,7672,7,0.0009124087591240876,-3.038228931261527,7,0.0009124087591240876,-3.038228931261527,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2020-08-01T00:00:00Z,2020-09-01T00:00:00Z,7778,11,0.001414245307276935,-1.3528299143705294,11,0.001414245307276935,-1.3528299143705294,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2020-09-01T00:00:00Z,2020-10-01T00:00:00Z,7154,3,0.0004193458205199888,0.6683164841455957,3,0.0004193458205199888,0.6683164841455957,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2020-10-01T00:00:00Z,2020-11-01T00:00:00Z,5233,10,0.0019109497420217848,-2.3395726644889003,10,0.0019109497420217848,-2.3395726644889003,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2020-11-01T00:00:00Z,2020-12-01T00:00:00Z,5382,9,0.0016722408026755853,0.12759957069392164,9,0.0016722408026755853,0.12759957069392164,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2020-12-01T00:00:00Z,2021-01-01T00:00:00Z,8211,15,0.001826817683595177,-0.7629711976148581,15,0.001826817683595177,-0.7629711976148581,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2021-01-01T00:00:00Z,2021-02-01T00:00:00Z,8327,11,0.001321003963011889,-0.9417838649837443,11,0.001321003963011889,-0.9417838649837443,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2021-02-01T00:00:00Z,2021-03-01T00:00:00Z,7893,13,0.0016470290130495375,0.3308282732933932,13,0.0016470290130495375,0.3308282732933932,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2021-03-01T00:00:00Z,2021-04-01T00:00:00Z,8495,13,0.0015303119482048264,-1.947581810409114,13,0.0015303119482048264,-1.947581810409114,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2021-04-01T00:00:00Z,2021-05-01T00:00:00Z,7252,17,0.002344180915609487,-0.9591117935780991,17,0.002344180915609487,-0.9591117935780991,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2021-05-01T00:00:00Z,2021-06-01T00:00:00Z,7839,12,0.0015308075009567547,-0.6907750589053123,12,0.0015308075009567547,-0.6907750589053123,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2021-06-01T00:00:00Z,2021-07-01T00:00:00Z,7416,22,0.0029665587918015104,-0.01983671209140897,22,0.0029665587918015104,-0.01983671209140897,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2021-07-01T00:00:00Z,2021-08-01T00:00:00Z,7023,16,0.0022782286772034745,-4.208801248791066,16,0.0022782286772034745,-4.208801248791066,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2021-08-01T00:00:00Z,2021-09-01T00:00:00Z,4486,10,0.002229157378510923,-1.8503859958391395,10,0.002229157378510923,-1.8503859958391395,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2021-09-01T00:00:00Z,2021-10-01T00:00:00Z,4594,14,0.0030474531998258597,-1.831551356501095,14,0.0030474531998258597,-1.831551356501095,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2021-10-01T00:00:00Z,2021-11-01T00:00:00Z,5111,9,0.0017609078458227353,-0.09230169264646054,10,0.0019565642731363725,-0.10112206489806,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2021-11-01T00:00:00Z,2021-12-01T00:00:00Z,4792,13,0.002712854757929883,-1.578226787408333,14,0.002921535893155259,-1.7102052973024473,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2021-12-01T00:00:00Z,2022-01-01T00:00:00Z,4322,14,0.003239241092086997,-0.19421625952257107,14,0.003239241092086997,-0.19421625952257107,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2022-01-01T00:00:00Z,2022-02-01T00:00:00Z,4207,9,0.0021392916567625386,-2.3718992924883935,9,0.0021392916567625386,-2.3718992924883935,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2022-02-01T00:00:00Z,2022-03-01T00:00:00Z,4066,2,0.0004918839153959665,0.601374570446735,2,0.0004918839153959665,0.601374570446735,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2022-03-01T00:00:00Z,2022-04-01T00:00:00Z,4378,4,0.0009136592051164915,-2.3040335599336426,4,0.0009136592051164915,-2.3040335599336426,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2022-04-01T00:00:00Z,2022-05-01T00:00:00Z,4092,8,0.0019550342130987292,-0.19652599929215292,8,0.0019550342130987292,-0.19652599929215292,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2022-05-01T00:00:00Z,2022-06-01T00:00:00Z,4163,19,0.004564016334374249,-0.07998110866922802,19,0.004564016334374249,-0.07998110866922802,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2022-06-01T00:00:00Z,2022-07-01T00:00:00Z,4041,15,0.003711952487008166,0.01617422288914039,15,0.003711952487008166,0.01617422288914039,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2022-07-01T00:00:00Z,2022-08-01T00:00:00Z,3706,8,0.0021586616297895305,-0.19106893396311264,8,0.0021586616297895305,-0.19106893396311264,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2022-08-01T00:00:00Z,2022-09-01T00:00:00Z,4069,11,0.002703366920619317,0.028440521954750553,14,0.0034406488080609486,-0.541275914771108,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2022-09-01T00:00:00Z,2022-10-01T00:00:00Z,4491,10,0.00222667557336896,0.2046135486888025,10,0.00222667557336896,0.2046135486888025,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2022-10-01T00:00:00Z,2022-11-01T00:00:00Z,4379,6,0.0013701758392327015,-0.6943015723188786,6,0.0013701758392327015,-0.6943015723188786,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2022-11-01T00:00:00Z,2022-12-01T00:00:00Z,4713,10,0.0021217907914279654,-0.6649590415402074,11,0.0023339698705707617,-1.1509563070137,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2022-12-01T00:00:00Z,2023-01-01T00:00:00Z,5102,10,0.001960015680125441,0.3700144616347032,10,0.001960015680125441,0.3700144616347032,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2023-01-01T00:00:00Z,2023-02-01T00:00:00Z,5396,12,0.002223869532987398,-1.5048565490236994,13,0.0024091919940696814,-1.6215433499718195,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2023-02-01T00:00:00Z,2023-03-01T00:00:00Z,5317,15,0.0028211397404551437,-0.2552443449934031,15,0.0028211397404551437,-0.2552443449934031,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2023-03-01T00:00:00Z,2023-04-01T00:00:00Z,6173,26,0.004211890490847238,0.49583173940663783,26,0.004211890490847238,0.49583173940663783,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2023-04-01T00:00:00Z,2023-05-01T00:00:00Z,7978,29,0.0036349962396590623,-1.0654878711306714,29,0.0036349962396590623,-1.0654878711306714,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2023-05-01T00:00:00Z,2023-06-01T00:00:00Z,7944,40,0.005035246727089627,-0.6438535435684132,40,0.005035246727089627,-0.6438535435684132,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2023-06-01T00:00:00Z,2023-07-01T00:00:00Z,7862,30,0.003815822945815314,-1.1103384791733284,31,0.003943017044009158,-1.4329440479455147,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2023-07-01T00:00:00Z,2023-08-01T00:00:00Z,7450,22,0.002953020134228188,-0.05158301249578705,22,0.002953020134228188,-0.05158301249578705,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2023-08-01T00:00:00Z,2023-09-01T00:00:00Z,8124,22,0.0027080256031511572,-0.11168738893893644,23,0.002831117676021664,-0.2319487129731836,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2023-09-01T00:00:00Z,2023-10-01T00:00:00Z,8249,35,0.004242938538004607,-1.1361664179178157,36,0.004364165353376167,-1.157582101075894,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2023-10-01T00:00:00Z,2023-11-01T00:00:00Z,7111,28,0.003937561524398819,-0.49974571206071006,29,0.004078188721698776,-0.4663543578038903,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2023-11-01T00:00:00Z,2023-12-01T00:00:00Z,6921,26,0.003756682560323653,0.9367224294400923,27,0.0039011703511053317,0.8799455939248337,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2023-12-01T00:00:00Z,2024-01-01T00:00:00Z,6516,42,0.006445672191528545,0.22034225321303097,43,0.006599140577041129,0.12240893375459716,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
FI,Finland,2024-01-01T00:00:00Z,2024-02-01T00:00:00Z,7434,36,0.004842615012106538,0.3909786934129367,37,0.0049771320957761635,0.32301840106252977,"yle.fi,hs.fi,iltasanomat.fi,mtvuutiset.fi,is.fi"
